Fund,Vintage Year,Capital Committed,Cash In,Cash Out,Cash Out & Remaining Value,Net IRR,Investment Multiple
"RFG Private Equity Limited Partnership No. 1A, 1B and 1C",2004,"$33,957,210 ","$33,964,880 ","$48,603,437 ","$48,936,465 ",7.80%,1.4x
"Rhone Partners III, L.P.",2006,"$135,198,853 ","$145,326,327 ","$207,094,429 ","$207,094,429 ",9.80%,1.4x
"Riverstone Global Energy and Power Fund V, L.P.",2012,"$400,000,000 ","$477,021,965 ","$215,393,827 ","$487,900,579 ",0.80%,1.0x
"Riverstone Global Energy and Power Fund VI, L.P.",2016,"$500,000,000 ","$451,489,934 ","$135,148,024 ","$477,448,889 ",4.6% 1,1.1x 1
"Riverstone/Carlyle Global Energy and Power Fund IV, L.P.",2008,"$500,000,000 ","$598,458,684 ","$488,113,671 ","$683,671,757 ",3.70%,1.1x
"Riverstone/Carlyle Renewable & Alternative Energy Fund II, L.P.",2008,"$300,000,000 ","$329,055,228 ","$262,779,451 ","$393,719,700 ",4.10%,1.2x
Riverwood Capital Partners (Parallel - A) L.P.,2010,"$150,000,000 ","$171,105,413 ","$285,612,210 ","$338,372,869 ",23.80%,2.0x
"Sacramento Private Equity Partners, L.P.",2006,"$605,000,000 ","$521,618,435 ","$767,254,145 ","$918,941,732 ",11.00%,1.8x
SAIF Partners III L.P.,2007,"$100,000,000 ","$125,245,773 ","$109,422,855 ","$280,526,196 ",10.50%,2.2x
SAIF Partners IV L.P.,2010,"$120,000,000 ","$147,356,026 ","$55,837,790 ","$213,948,987 ",7.40%,1.5x
"Sankaty Managed Account (CalPERS), L.P.",2014,"$500,000,001 ","$481,005,001 ","$289,440,000 ","$567,030,605 ",8.00%,1.2x
"Silver Lake Partners II, L.P.",2004,"$125,000,000 ","$135,417,964 ","$237,101,193 ","$238,241,601 ",11.10%,1.8x
"Silver Lake Partners III, L.P.",2007,"$480,000,000 ","$607,195,038 ","$1,079,075,802 ","$1,174,652,681 ",18.80%,1.9x
"Silver Lake Partners IV, L.P.",2013,"$320,000,000 ","$350,556,677 ","$194,994,012 ","$636,572,923 ",28.40%,1.8x
"Silver Lake Partners V, L.P.",2018,"$400,000,000 ","$160,150,098 ",$0 ,"$169,086,113 ",N/M 1,N/M 1
"Siris Partners III, L.P.",2015,"$75,000,000 ","$68,691,108 ","$39,977,597 ","$80,264,316 ",10.0% 1,1.2x 1
"Siris Partners IV, L.P.",2019,"$100,000,000 ","$15,258,091 ",$0 ,"$14,265,814 ",N/M 1,N/M 1
"Tailwind Capital Partners (PP), LP",2007,"$77,510,000 ","$94,487,408 ","$142,246,325 ","$147,141,639 ",11.80%,1.6x
"Tailwind Capital Partners II, LP",2014,"$200,000,000 ","$185,521,930 ","$58,614,229 ","$235,134,526 ",10.00%,1.3x
"Tailwind Capital Partners III, L.P.",2018,"$200,000,000 ","$27,982,968 ",$0 ,"$31,516,383 ",N/M 1,N/M 1
"TCV X, L.P.",2019,"$175,000,000 ","$910,000 ",$0 ,$0 ,N/M 1,N/M 1
"The Central Valley Fund II SBIC, LP",2012,"$12,000,000 ","$7,736,315 ","$3,999,188 ","$14,114,263 ",14.20%,1.8x
"The Resolute Fund II, L.P.",2008,"$200,000,000 ","$219,366,434 ","$233,984,418 ","$318,747,221 ",8.70%,1.5x
"The Rise Fund (A), L.P.",2018,"$75,000,000 ","$38,480,945 ",$0 ,"$42,229,306 ",N/M 1,N/M 1
"Thomas H. Lee Equity Fund V, L.P.",2001,"$200,000,000 ","$239,414,367 ","$381,002,360 ","$381,002,360 ",13.70%,1.6x
"Thomas H. Lee Equity Fund VI, L.P",2006,"$240,000,000 ","$402,776,263 ","$494,799,437 ","$554,227,463 ",7.10%,1.4x
"TowerBrook Investors II, L.P.",2005,"$200,000,000 ","$195,324,455 ","$297,174,151 ","$315,962,472 ",9.80%,1.6x
"TowerBrook Investors III, L.P.",2008,"$300,000,000 ","$324,896,591 ","$392,373,297 ","$425,051,456 ",9.00%,1.3x
"TowerBrook Investors IV (Onshore), L.P.",2013,"$380,000,000 ","$221,275,477 ","$85,233,487 ","$342,694,719 ",26.30%,1.5x
"Towerbrook Structured Opportunities Fund (Onshore), L.P.",2016,"$221,786,667 ","$165,641,879 ","$44,424,274 ","$181,531,600 ",9.3% 1,1.1x 1
"TPG Asia V, L.P.",2007,"$360,000,000 ","$350,599,460 ","$398,413,552 ","$495,569,391 ",6.60%,1.4x
"TPG Asia VII (A), L.P.",2018,"$300,000,000 ","$82,424,613 ","$1,846,845 ","$79,828,629 ",N/M 1,N/M 1
"TPG Biotechnology Partners II, L.P.",2006,"$70,000,000 ","$71,888,857 ","$70,829,671 ","$85,164,592 ",2.70%,1.2x
"TPG Biotechnology Partners III, L.P.",2008,"$100,000,000 ","$100,076,482 ","$75,733,831 ","$132,451,542 ",5.80%,1.3x
"TPG Golden Bear Partners, L.P.",2019,"$200,000,000 ","$35,411,471 ",$0 ,"$35,299,183 ",N/M 1,N/M 1
"TPG Growth IV, L.P.",2018,"$75,000,000 ","$24,698,963 ",$0 ,"$24,063,773 ",N/M 1,N/M 1
"TPG Partners IV, L.P.",2003,"$200,000,000 ","$225,811,312 ","$426,580,565 ","$432,326,818 ",15.40%,1.9x
"TPG Partners V, L.P.",2006,"$600,000,000 ","$811,329,685 ","$963,887,602 ","$1,013,814,452 ",3.80%,1.2x
"TPG Partners VI, L.P.",2008,"$825,000,000 ","$944,765,522 ","$1,184,457,135 ","$1,409,451,396 ",10.20%,1.5x
"TPG STAR, L.P.",2007,"$150,000,000 ","$171,879,025 ","$198,789,736 ","$250,108,330 ",9.10%,1.5x
Trident VI,2014,"$250,000,000 ","$228,180,178 ","$87,312,621 ","$372,142,689 ",20.30%,1.6x
"Trident VII, L.P.",2017,"$270,000,000 ","$186,660,937 ","$2,214,387 ","$204,096,973 ",N/M 1,N/M 1
Triton Fund IV L.P.,2013,"$91,535,555 ","$96,016,569 ","$52,894,856 ","$117,950,199 ",9.80%,1.2x
Valor Equity Partners IV L.P.,2017,"$75,000,000 ","$48,617,417 ","$128,163 ","$59,867,934 ",N/M 1,N/M 1
"VantagePoint CleanTech Partners, L.P.",2006,"$25,000,000 ","$25,000,000 ","$12,704,911 ","$17,987,634 ",-7.10%,0.7x
"VantagePoint Venture Partners 2006 (Q), L.P.",2006,"$100,000,000 ","$100,000,000 ","$9,831,997 ","$36,995,993 ",-13.00%,0.4x
"Vicente Capital Partners Growth Equity Fund, L.P.",2007,"$40,422,297 ","$40,801,085 ","$31,682,978 ","$59,073,495 ",6.80%,1.4x
"Vista Equity Partners Fund VII-Z, L.P.",2019,"$400,000,000 ","$32,944,462 ","$1,437 ","$32,329,773 ",N/M 1,N/M 1
"W Capital Partners II, L.P.",2007,"$141,125,000 ","$140,615,876 ","$188,842,195 ","$196,375,329 ",10.40%,1.4x
"WCAS XIII, L.P.",2019,"$400,000,000 ","$28,644,120 ",$0 ,"$27,193,049 ",N/M 1,N/M 1
"Wellspring Capital Partners V, L.P.",2011,"$150,000,000 ","$166,179,081 ","$187,503,507 ","$259,682,735 ",16.90%,1.6x
"Welsh, Carson, Anderson & Stowe X, L.P.",2005,"$175,000,000 ","$171,527,259 ","$293,986,157 ","$293,986,157 ",8.20%,1.7x
"Welsh, Carson, Anderson & Stowe XI, L.P.",2009,"$125,000,000 ","$125,000,000 ","$161,878,687 ","$206,084,023 ",12.50%,1.6x
"Welsh, Carson, Anderson & Stowe XII, L.P.",2015,"$350,000,000 ","$246,074,568 ","$49,259,329 ","$400,114,029 ",26.3% 1,1.6x 1
"WLR Recovery Fund II, L.P.",2002,"$50,000,000 ","$50,000,000 ","$120,565,266 ","$120,927,669 ",78.80%,2.4x
"WLR Recovery Fund III, L.P.",2005,"$198,000,000 ","$198,000,000 ","$129,463,682 ","$136,330,040 ",-7.80%,0.7x
"WLR Recovery Fund IV, L.P.",2007,"$400,000,000 ","$363,747,718 ","$469,262,358 ","$491,940,332 ",7.50%,1.4x
"Yucaipa American Alliance Fund I, L.P.",2002,"$200,000,000 ","$314,764,188 ","$299,314,180 ","$379,607,683 ",4.50%,1.2x
"Yucaipa American Alliance Fund II, L.P.",2008,"$400,000,000 ","$557,456,161 ","$435,038,951 ","$910,434,581 ",9.50%,1.6x
"Yucaipa Corporate Initiatives Fund I, L.P.",2001,"$200,000,000 ","$288,655,697 ","$189,032,208 ","$232,678,567 ",-3.20%,0.8x
"Yucaipa Corporate Initiatives Fund II, L.P.",2008,"$93,539,524 ","$91,320,511 ","$33,006,898 ","$81,499,007 ",-1.80%,0.9x
